,Year,value,indicator,Country Code,Country Name,Region,Income Group,Lending Type
0,2010,81.6951219512,SP.DYN.LE00.IN,AUS,Australia,East Asia & Pacific,High income,Not classified
1,2011,81.8951219512,SP.DYN.LE00.IN,AUS,Australia,East Asia & Pacific,High income,Not classified
2,2012,82.0463414634,SP.DYN.LE00.IN,AUS,Australia,East Asia & Pacific,High income,Not classified
3,2013,82.1487804878,SP.DYN.LE00.IN,AUS,Australia,East Asia & Pacific,High income,Not classified
4,2014,82.3,SP.DYN.LE00.IN,AUS,Australia,East Asia & Pacific,High income,Not classified
5,2015,82.4,SP.DYN.LE00.IN,AUS,Australia,East Asia & Pacific,High income,Not classified
6,2016,82.4487804878,SP.DYN.LE00.IN,AUS,Australia,East Asia & Pacific,High income,Not classified
7,2017,82.5,SP.DYN.LE00.IN,AUS,Australia,East Asia & Pacific,High income,Not classified
8,2018,82.7487804878,SP.DYN.LE00.IN,AUS,Australia,East Asia & Pacific,High income,Not classified
9,2010,81.2463414634,SP.DYN.LE00.IN,CAN,Canada,North America,High income,Not classified
10,2011,81.4487804878,SP.DYN.LE00.IN,CAN,Canada,North America,High income,Not classified
11,2012,81.6487804878,SP.DYN.LE00.IN,CAN,Canada,North America,High income,Not classified
12,2013,81.7487804878,SP.DYN.LE00.IN,CAN,Canada,North America,High income,Not classified
13,2014,81.8,SP.DYN.LE00.IN,CAN,Canada,North America,High income,Not classified
14,2015,81.9,SP.DYN.LE00.IN,CAN,Canada,North America,High income,Not classified
15,2016,81.9,SP.DYN.LE00.IN,CAN,Canada,North America,High income,Not classified
16,2017,81.9,SP.DYN.LE00.IN,CAN,Canada,North America,High income,Not classified
17,2018,82.0487804878,SP.DYN.LE00.IN,CAN,Canada,North America,High income,Not classified
18,2010,74.409,SP.DYN.LE00.IN,CHN,China,East Asia & Pacific,Upper middle income,IBRD
19,2011,74.708,SP.DYN.LE00.IN,CHN,China,East Asia & Pacific,Upper middle income,IBRD
20,2012,75.013,SP.DYN.LE00.IN,CHN,China,East Asia & Pacific,Upper middle income,IBRD
21,2013,75.321,SP.DYN.LE00.IN,CHN,China,East Asia & Pacific,Upper middle income,IBRD
22,2014,75.629,SP.DYN.LE00.IN,CHN,China,East Asia & Pacific,Upper middle income,IBRD
23,2015,75.928,SP.DYN.LE00.IN,CHN,China,East Asia & Pacific,Upper middle income,IBRD
24,2016,76.21,SP.DYN.LE00.IN,CHN,China,East Asia & Pacific,Upper middle income,IBRD
25,2017,76.47,SP.DYN.LE00.IN,CHN,China,East Asia & Pacific,Upper middle income,IBRD
26,2018,76.704,SP.DYN.LE00.IN,CHN,China,East Asia & Pacific,Upper middle income,IBRD
27,2010,79.987804878,SP.DYN.LE00.IN,DEU,Germany,Europe & Central Asia,High income,Not classified
28,2011,80.4365853659,SP.DYN.LE00.IN,DEU,Germany,Europe & Central Asia,High income,Not classified
29,2012,80.5390243902,SP.DYN.LE00.IN,DEU,Germany,Europe & Central Asia,High income,Not classified
30,2013,80.4902439024,SP.DYN.LE00.IN,DEU,Germany,Europe & Central Asia,High income,Not classified
31,2014,81.0902439024,SP.DYN.LE00.IN,DEU,Germany,Europe & Central Asia,High income,Not classified
32,2015,80.6414634146,SP.DYN.LE00.IN,DEU,Germany,Europe & Central Asia,High income,Not classified
33,2016,80.9902439024,SP.DYN.LE00.IN,DEU,Germany,Europe & Central Asia,High income,Not classified
34,2017,80.9926829268,SP.DYN.LE00.IN,DEU,Germany,Europe & Central Asia,High income,Not classified
35,2018,80.8926829268,SP.DYN.LE00.IN,DEU,Germany,Europe & Central Asia,High income,Not classified
36,2010,66.693,SP.DYN.LE00.IN,IND,India,South Asia,Lower middle income,IBRD
37,2011,67.13,SP.DYN.LE00.IN,IND,India,South Asia,Lower middle income,IBRD
38,2012,67.545,SP.DYN.LE00.IN,IND,India,South Asia,Lower middle income,IBRD
39,2013,67.931,SP.DYN.LE00.IN,IND,India,South Asia,Lower middle income,IBRD
40,2014,68.286,SP.DYN.LE00.IN,IND,India,South Asia,Lower middle income,IBRD
41,2015,68.607,SP.DYN.LE00.IN,IND,India,South Asia,Lower middle income,IBRD
42,2016,68.897,SP.DYN.LE00.IN,IND,India,South Asia,Lower middle income,IBRD
43,2017,69.165,SP.DYN.LE00.IN,IND,India,South Asia,Lower middle income,IBRD
44,2018,69.416,SP.DYN.LE00.IN,IND,India,South Asia,Lower middle income,IBRD
45,2010,82.8426829268,SP.DYN.LE00.IN,JPN,Japan,East Asia & Pacific,High income,Not classified
46,2011,82.5912195122,SP.DYN.LE00.IN,JPN,Japan,East Asia & Pacific,High income,Not classified
47,2012,83.096097561,SP.DYN.LE00.IN,JPN,Japan,East Asia & Pacific,High income,Not classified
48,2013,83.3319512195,SP.DYN.LE00.IN,JPN,Japan,East Asia & Pacific,High income,Not classified
